name,url,modified_time
05. Fixed Asset Listing (31.08.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/05.%20Fixed%20Asset%20Listing%20%2831.08.22%29.xlsx,2022-09-14 11:42:36
06. Fixed Asset Listing (30.09.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/06.%20Fixed%20Asset%20Listing%20%2830.09.22%29.xlsx,2022-10-25 11:20:56
12. Fixed Asset Listing (31.03.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/12.%20Fixed%20Asset%20Listing%20%2831.03.23%29.xlsx,2023-05-03 10:57:32
08. Fixed Asset Listing (30.11.22)v2.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/08.%20Fixed%20Asset%20Listing%20%2830.11.22%29v2.xlsx,2023-03-13 12:58:26
11. Fixed Asset Listing (28.02.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/11.%20Fixed%20Asset%20Listing%20%2828.02.23%29.xlsx,2023-05-03 10:57:42
03. Fixed Asset Listing (30.06.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/03.%20Fixed%20Asset%20Listing%20%2830.06.22%29.xlsx,2022-08-18 13:34:12
07. Fixed Asset Listing (31.10.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/07.%20Fixed%20Asset%20Listing%20%2831.10.22%29.xlsx,2022-11-25 22:29:05
04. Fixed Asset Listing (31.07.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/04.%20Fixed%20Asset%20Listing%20%2831.07.22%29.xlsx,2022-08-18 13:36:48
01. Fixed Asset Listing (30.04.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/01.%20Fixed%20Asset%20Listing%20%2830.04.22%29.xlsx,2022-05-17 15:33:37
02. Fixed Asset Listing (31.05.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/02.%20Fixed%20Asset%20Listing%20%2831.05.22%29.xlsx,2022-06-16 14:38:27
02. Fixed Asset Listing (31.05.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/02.%20Fixed%20Asset%20Listing%20%2831.05.20%29.xlsx,2020-06-11 15:20:26
11. Fixed Asset Listing (28.02.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/11.%20Fixed%20Asset%20Listing%20%2828.02.21%29.xlsx,2021-06-06 21:10:43
09. Fixed Asset Listing (31.12.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/09.%20Fixed%20Asset%20Listing%20%2831.12.20%29.xlsx,2021-01-21 13:50:38
01. Fixed Asset Listing (30.04.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/01.%20Fixed%20Asset%20Listing%20%2830.04.20%29.xlsx,2020-06-11 15:04:48
10. Fixed Asset Listing (31.01.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/10.%20Fixed%20Asset%20Listing%20%2831.01.21%29.xlsx,2021-02-11 16:52:34
03. Fixed Asset Listing (30.06.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/03.%20Fixed%20Asset%20Listing%20%2830.06.20%29.xlsx,2020-07-14 16:28:19
06. Fixed Asset Listing (30.09.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/06.%20Fixed%20Asset%20Listing%20%2830.09.20%29.xlsx,2020-11-13 23:06:09
12. Fixed Asset Listing (31.03.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/12.%20Fixed%20Asset%20Listing%20%2831.03.21%29.xlsx,2021-06-06 23:01:45
07. Fixed Asset Listing (31.10.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/07.%20Fixed%20Asset%20Listing%20%2831.10.20%29.xlsx,2020-11-16 09:56:39
04. Fixed Asset Listing (31.07.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/04.%20Fixed%20Asset%20Listing%20%2831.07.20%29.xlsx,2020-08-12 20:59:01
08. Fixed Asset Listing (30.11.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/08.%20Fixed%20Asset%20Listing%20%2830.11.20%29.xlsx,2020-12-11 15:41:40
05. Fixed Asset Listing (31.08.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202020%20Fixed%20Asset%20Listing/05.%20Fixed%20Asset%20Listing%20%2831.08.20%29.xlsx,2020-09-28 09:52:07
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.3 (1 Aug 2022).pdf,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.3%20%281%20Aug%202022%29.pdf,2022-08-01 09:08:00
Procurement and Approval Playbook.pdf,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/Procurement%20and%20Approval%20Playbook.pdf,2024-01-23 10:06:44
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2023-11-02 08:38:12
